canonical_name,aliases,e_number,additive_subcategory,common_concerns,notes,source_url
curcumin,turmeric-extract,E100,colorant,,Natural yellow colorant from turmeric. Generally considered safe.,https://www.efsa.europa.eu/en/topics/topic/food-additives
riboflavin,vitamin-b2,E101,colorant,,Natural yellow colorant; also vitamin B2.,https://www.efsa.europa.eu/en/topics/topic/food-additives
tartrazine,fd-c-yellow-5,E102,colorant,"hyperactivity-warning-required-in-eu;may-trigger-asthma","Synthetic yellow azo dye. EU requires hyperactivity warning. Banned in some countries.",https://www.efsa.europa.eu/en/efsajournal/pub/1331
quinoline-yellow,,E104,colorant,"hyperactivity-warning-required-in-eu;banned-in-us","Synthetic yellow dye. EU requires hyperactivity warning. Not approved in US foods.",https://www.efsa.europa.eu/en/efsajournal/pub/1329
sunset-yellow-fcf,"fd-c-yellow-6;orange-yellow-s",E110,colorant,"hyperactivity-warning-required-in-eu","Synthetic orange azo dye. EU requires hyperactivity warning.",https://www.efsa.europa.eu/en/efsajournal/pub/1330
cochineal,"carmine;carminic-acid",E120,colorant,"not-vegetarian-vegan;insect-derived","Natural red colorant from cochineal insects. Not suitable for vegetarians/vegans.",https://www.efsa.europa.eu/en/topics/topic/food-additives
carmoisine,azorubine,E122,colorant,"hyperactivity-warning-required-in-eu;banned-in-us-japan","Synthetic red azo dye. EU requires hyperactivity warning. Banned in US, Japan, Norway.",https://www.efsa.europa.eu/en/efsajournal/pub/1332
amaranth,fd-c-red-2,E123,colorant,"banned-in-us-since-1976","Synthetic red dye. Banned in US since 1976 due to cancer concerns. Still approved in EU.",https://www.efsa.europa.eu/en/topics/topic/food-additives
ponceau-4r,cochineal-red-a,E124,colorant,"hyperactivity-warning-required-in-eu;banned-in-us-norway","Synthetic red azo dye. EU requires hyperactivity warning.",https://www.efsa.europa.eu/en/efsajournal/pub/1328
allura-red-ac,fd-c-red-40,E129,colorant,"hyperactivity-warning-required-in-eu","Synthetic red azo dye. EU requires hyperactivity warning.",https://www.efsa.europa.eu/en/efsajournal/pub/1327
brilliant-blue-fcf,fd-c-blue-1,E133,colorant,,Synthetic blue dye. Generally considered safe.,https://www.efsa.europa.eu/en/topics/topic/food-additives
indigo-carmine,fd-c-blue-2,E132,colorant,,Synthetic blue dye. Generally considered safe.,https://www.efsa.europa.eu/en/topics/topic/food-additives
caramel-color-plain,e150a,E150a,colorant,,Plain caramel coloring (Class I). Generally considered safe.,https://www.efsa.europa.eu/en/topics/topic/food-additives
caramel-color-caustic-sulfite,e150b,E150b,colorant,,Caustic sulfite caramel (Class II). Generally considered safe.,https://www.efsa.europa.eu/en/topics/topic/food-additives
vegetable-carbon,e153,E153,colorant,,Vegetable carbon black colorant. Approved in EU.,https://www.efsa.europa.eu/en/topics/topic/food-additives
beta-carotene,e160a,E160a,colorant,,Natural orange colorant; also pro-vitamin A.,https://www.efsa.europa.eu/en/topics/topic/food-additives
annatto,bixin,E160b,colorant,"can-cause-allergic-reactions","Natural orange-red colorant from seeds. Can cause allergic reactions in sensitive people.",https://www.efsa.europa.eu/en/topics/topic/food-additives
paprika-extract,capsanthin,E160c,colorant,,Natural red-orange colorant from paprika.,https://www.efsa.europa.eu/en/topics/topic/food-additives
lycopene,e160d,E160d,colorant,,Natural red colorant from tomatoes.,https://www.efsa.europa.eu/en/topics/topic/food-additives
sorbic-acid,e200,E200,preservative,,Preservative. Generally considered safe.,https://www.efsa.europa.eu/en/topics/topic/food-additives
sodium-sorbate,e201,E201,preservative,,Sorbic acid salt preservative.,https://www.efsa.europa.eu/en/topics/topic/food-additives
potassium-sorbate,e202,E202,preservative,,Common preservative; generally safe at typical doses.,https://www.efsa.europa.eu/en/topics/topic/food-additives
benzoic-acid,e210,E210,preservative,,"Preservative. Combined with vitamin C in acidic drinks can form benzene (very low levels).",https://www.efsa.europa.eu/en/topics/topic/food-additives
sodium-benzoate,e211,E211,preservative,"can-form-benzene-with-ascorbic-acid","Common preservative. With vitamin C in acidic drinks can form trace benzene.",https://www.efsa.europa.eu/en/topics/topic/food-additives
sulphur-dioxide,e220,E220,preservative,"asthma-trigger;allergen-declarable-above-10ppm","Preservative for dried fruits, wine. Must be declared above 10ppm. Asthma trigger.",https://www.efsa.europa.eu/en/topics/topic/food-additives
sodium-sulfite,e221,E221,preservative,"asthma-trigger;allergen-declarable","Sulphite preservative. Asthma trigger in sensitive people.",https://www.efsa.europa.eu/en/topics/topic/food-additives
sodium-metabisulfite,e223,E223,preservative,"asthma-trigger;allergen-declarable","Sulphite preservative widely used in wine, dried fruits. Asthma trigger.",https://www.efsa.europa.eu/en/topics/topic/food-additives
potassium-metabisulfite,e224,E224,preservative,"asthma-trigger;allergen-declarable","Sulphite preservative. Asthma trigger.",https://www.efsa.europa.eu/en/topics/topic/food-additives
sodium-nitrite,e250,E250,preservative,"forms-nitrosamines;cured-meat-additive;iarc-2a-in-context","Used in cured meats. Group 2A under conditions of endogenous nitrosation.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
