canonical_name,aliases,iarc_group,category,common_concerns,notes,source_url
acrylamide,,2A,contaminant,"forms-during-high-heat-cooking;process-contaminant","Forms in starchy foods cooked above 120C (fried, roasted, baked). IARC Group 2A: probably carcinogenic to humans.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
aflatoxins,"aflatoxin-b1;aflatoxin-b2;aflatoxin-g1;aflatoxin-g2",1,contaminant,"mold-toxin;peanut-contaminant","Mold toxin produced by Aspergillus on improperly stored peanuts, corn, tree nuts. IARC Group 1: carcinogenic to humans.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
aspartame,E951,2B,sweetener,"controversial;artificial-sweetener","Artificial sweetener. IARC Group 2B: possibly carcinogenic to humans (2023 classification).",https://www.iarc.who.int/news-events/aspartame-hazard-and-risk-assessment-results-released/
benzene,,1,contaminant,"forms-in-soft-drinks;process-contaminant","Can form in beverages containing benzoate preservatives + ascorbic acid. IARC Group 1.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
caramel-coloring-iii,"E150c;caramel-color-class-iii",2B,colorant,"4-mei-byproduct","Ammonia process caramel coloring; can contain 4-methylimidazole. IARC Group 2B.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
caramel-coloring-iv,"E150d;caramel-color-class-iv;sulfite-ammonia-caramel",2B,colorant,"4-mei-byproduct;used-in-colas","Sulfite-ammonia process caramel coloring; can contain 4-methylimidazole. IARC Group 2B.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
ethyl-carbamate,urethane,2A,contaminant,"forms-in-fermented-foods","Forms naturally in fermented foods and alcoholic beverages. IARC Group 2A.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
ethylene-oxide,,1,contaminant,"sterilization-residue;spice-contaminant","Used to sterilize spices and dried foods. Residues are a concern. IARC Group 1.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
furan,,2B,contaminant,"forms-in-canned-foods;process-contaminant","Forms in heat-processed foods (canned, jarred). IARC Group 2B.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
nitrosamines,"n-nitroso-compounds;ndma;ndea",2A,contaminant,"forms-from-nitrites;processed-meat","Form when nitrites react with amines in cured meats during cooking. IARC Group 2A (most members).",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
ochratoxin-a,,2B,contaminant,"mold-toxin;grain-contaminant","Mold toxin found in stored grains, coffee, wine, dried fruits. IARC Group 2B.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
polychlorinated-biphenyls,pcbs,1,contaminant,"environmental-contaminant;fatty-fish","Industrial chemicals that bioaccumulate in fatty fish. Banned in production but persist. IARC Group 1.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
processed-meat,"cured-meat;deli-meat;bacon;ham;sausage;hot-dog;salami",1,food-category,"carcinogen;contains-nitrites;colorectal-cancer-risk","WHO classifies processed meat as Group 1 carcinogen. Includes any meat preserved by smoking, curing, salting, or chemical preservatives.",https://www.iarc.who.int/news-events/iarc-monographs-evaluation-of-consumption-of-red-meat-and-processed-meat/
red-meat,"beef;pork;lamb;mutton;goat;veal",2A,food-category,"probable-carcinogen;colorectal-cancer-risk","Unprocessed mammalian muscle meat. IARC Group 2A: probably carcinogenic to humans.",https://www.iarc.who.int/news-events/iarc-monographs-evaluation-of-consumption-of-red-meat-and-processed-meat/
3-mcpd,"3-monochloropropane-1-2-diol;3-mcpd-esters",2B,contaminant,"refined-oil-process-contaminant","Forms during refining of vegetable oils. IARC Group 2B.",https://monographs.iarc.who.int/agents-classified-by-the-iarc/
